# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
  2  2     5.80769763E-02   # P_(2,2)
  2  3     1.60526370E-02   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1     9.94762419E-01   # Rst_(1,1)
  1  2     1.02214135E-01   # Rst_(1,2)
  2  1    -1.02214135E-01   # Rst_(2,1)
  2  2     9.94762419E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1     9.99995063E-01   # Rsb_(1,1)
  1  2     3.14223492E-03   # Rsb_(1,2)
  2  1    -3.14223492E-03   # Rsb_(2,1)
  2  2     9.99995063E-01   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1     6.94667566E-01   # Rsl_(1,1)
  1  2     7.19330920E-01   # Rsl_(1,2)
  2  1    -7.19330920E-01   # Rsl_(2,1)
  2  2     6.94667566E-01   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     7.44475199E-01   # N_(1,1)
  1  2    -3.64231097E-02   # N_(1,2)
  1  3     5.35787892E-01   # N_(1,3)
  1  4    -3.93556568E-01   # N_(1,4)
  1  5     4.97453320E-02   # N_(1,5)
  2  1    -1.17748143E-01   # N_(2,1)
  2  2     4.67610554E-02   # N_(2,2)
  2  3     6.86803481E-01   # N_(2,3)
  2  4     7.14073317E-01   # N_(2,4)
  2  5     4.84670470E-02   # N_(2,5)
  3  1     6.57171863E-01   # N_(3,1)
  3  2     5.53447891E-02   # N_(3,2)
  3  3    -4.83602230E-01   # N_(3,3)
  3  4     5.73289230E-01   # N_(3,4)
  3  5    -5.03034661E-02   # N_(3,5)
  4  1     1.73335764E-03   # N_(4,1)
  4  2     3.34461631E-03   # N_(4,2)
  4  3    -8.45641317E-02   # N_(4,3)
  4  4     1.37775263E-02   # N_(4,4)
  4  5     9.96315661E-01   # N_(4,5)
  5  1    -3.76713468E-03   # N_(5,1)
  5  2     9.96700822E-01   # N_(5,2)
  5  3     1.44949249E-02   # N_(5,3)
  5  4    -7.97631810E-02   # N_(5,4)
  5  5    -1.00606867E-03   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     2.04149786E-02   # U_(1,1)
  1  2    -9.99791593E-01   # U_(1,2)
  2  1     9.99791593E-01   # U_(2,1)
  2  2     2.04149786E-02   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     1.12913771E-01   # V_(1,1)
  1  2    -9.93604791E-01   # V_(1,2)
  2  1     9.93604791E-01   # V_(2,1)
  2  2     1.12913771E-01   # V_(2,2)
# Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
BLOCK REDCOUP
# H1
  1  1    -1.94654600E-02   # U-type fermions
  1  2     4.03075053E-01   # D-type fermions
  1  3     4.02087908E-01   # b-quarks
  1  4    -1.80398906E-02   # W,Z bosons
  1  5     1.91272129E-01   # Gluons
  1  6     9.93214408E-02   # Photons
# H2
  2  1     9.99788487E-01   # U-type fermions
  2  2     1.01422421E+00   # D-type fermions
  2  3     1.01419048E+00   # b-quarks
  2  4     9.99837190E-01   # W,Z bosons
  2  5     9.99858898E-01   # Gluons
  2  6     9.94276028E-01   # Photons
# H3
  3  1    -5.85602625E-02   # U-type fermions
  3  2     1.71816792E+01   # D-type fermions
  3  3     1.71414023E+01   # b-quarks
  3  4    -3.95051567E-04   # W,Z bosons
  3  5     4.21275462E-02   # Gluons
  3  6     3.09854212E-02   # Photons
# A1
  4  1    -9.33986087E-04   # U-type fermions
  4  2    -2.75900628E-01   # D-type fermions
  4  3    -2.75256065E-01   # b-quarks
  4  4     0.00000000E+00   # W,Z bosons
  4  5     2.09233130E-03   # Gluons
  4  6     2.05919772E-01   # Photons
# A2
  5  1     5.81751951E-02   # U-type fermions
  5  2     1.71850235E+01   # D-type fermions
  5  3     1.71448756E+01   # b-quarks
  5  4     0.00000000E+00   # W,Z bosons
  5  5     1.15841393E-01   # Gluons
  5  6     1.50285262E-01   # Photons
#
Block HiggsBoundsInputHiggsCouplingsBosons
    0.325438E-03     3    25    24    24 # Higgs(1)-W-W reduced coupling^2
    0.999674         3    35    24    24 # Higgs(2)-W-W reduced coupling^2
    0.156066E-06     3    45    24    24 # Higgs(3)-W-W reduced coupling^2
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling^2
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling^2
    0.325438E-03     3    25    23    23 # Higgs(1)-Z-Z reduced coupling^2
    0.999674         3    35    23    23 # Higgs(2)-Z-Z reduced coupling^2
    0.156066E-06     3    45    23    23 # Higgs(3)-Z-Z reduced coupling^2
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling^2
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling^2
    0.365850E-01     3    25    21    21 # Higgs(1)-gluon-gluon reduced coupling^2
    0.999718         3    35    21    21 # Higgs(2)-gluon-gluon reduced coupling^2
    0.177473E-02     3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling^2
    0.437785E-05     3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling^2
    0.134192E-01     3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling^2
    0.986475E-02     3    25    22    22 # Higgs(1)-gamma-gamma reduced coupling^2
    0.988585         3    35    22    22 # Higgs(2)-gamma-gamma reduced coupling^2
    0.960096E-03     3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling^2
    0.424030E-01     3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling^2
    0.225857E-01     3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling^2
#
Block HiggsBoundsInputHiggsCouplingsFermions
#     Scalar       Pseudoscalar
    0.161675         0.00000         3    25     5     5 # Higgs(1)-b-b red. coupling^2
     1.02858         0.00000         3    35     5     5 # Higgs(2)-b-b red. coupling^2
     293.828         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling^2
     0.00000        0.757659E-01     3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling^2
     0.00000         293.947         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling^2
    0.378904E-03     0.00000         3    25     6     6 # Higgs(1)-top-top red. coupling^2
    0.999577         0.00000         3    35     6     6 # Higgs(2)-top-top red. coupling^2
    0.342930E-02     0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling^2
     0.00000        0.872330E-06     3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling^2
     0.00000        0.338435E-02     3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling^2
    0.162469         0.00000         3    25    15    15 # Higgs(1)-tau-tau red. coupling^2
     1.02865         0.00000         3    35    15    15 # Higgs(2)-tau-tau red. coupling^2
     295.210         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling^2
     0.00000        0.761212E-01     3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling^2
     0.00000         295.325         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling^2
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  2.00000000E+03 # (SUSY SCALE)
     1     3.64910818E-01   # g1(Q,DR_bar)
     2     6.41924520E-01   # g2(Q,DR_bar)
     3     1.02379164E+00   # g3(Q,DR_bar)
BLOCK YU Q=  2.00000000E+03 # (SUSY SCALE)
  3  3     8.29772755E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  2.00000000E+03 # (SUSY SCALE)
  3  3     2.32016789E-01   # HBOT(Q,DR_bar)
BLOCK YE Q=  2.00000000E+03 # (SUSY SCALE)
  3  3     1.71771407E-01   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
BLOCK AU Q=  2.00000000E+03 # (SUSY SCALE)
  3  3    -2.63697500E+03   # ATOP
BLOCK AD Q=  2.00000000E+03 # (SUSY SCALE)
  3  3    -2.63697500E+03   # ABOT
BLOCK AE Q=  2.00000000E+03 # (SUSY SCALE)
  2  2     3.00000000E+02   # AMUON
  3  3     3.00000000E+02   # ATAU
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  2.00000000E+03 # (SUSY SCALE)
     1     1.12279100E+02   # M1
     2     1.00000000E+03   # M2
     3     2.00000000E+03   # M3
    21     4.10977556E+06   # M_HD^2
    22    -6.26555894E+03   # M_HU^2
    31     3.00000000E+02   # M_eL
    32     3.00000000E+02   # M_muL
    33     3.00000000E+02   # M_tauL
    34     3.00000000E+02   # M_eR
    35     3.00000000E+02   # M_muR
    36     3.00000000E+02   # M_tauR
    41     2.00000000E+03   # M_q1L
    42     2.00000000E+03   # M_q2L
    43     2.29218280E+03   # M_q3L
    44     2.00000000E+03   # M_uR
    45     2.00000000E+03   # M_cR
    46     2.96323269E+03   # M_tR
    47     2.00000000E+03   # M_dR
    48     2.00000000E+03   # M_sR
    49     2.96323269E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  2.00000000E+03 # (SUSY SCALE)
     1     2.69769600E-01   # LAMBDA(Q,DR_bar)
     2     6.00672000E-01   # KAPPA(Q,DR_bar)
     3     1.68967600E+03   # ALAMBDA
     4    -1.10360700E+03   # AKAPPA
     5     1.23238800E+02   # MUEFF
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MU'
     9     0.00000000E+00   # MS'^2
    10     1.46238581E+05   # MS^2
    12     0.00000000E+00   # M3H^2
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  1.55103156E+16 # (GUT SCALE)
     1     7.08902420E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.08902420E-01   # g2(MGUT,DR_bar)
     3     6.98172940E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  1.55103156E+16 # (GUT SCALE)
  3  3     5.15744467E-01   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  1.55103156E+16 # (GUT SCALE)
  3  3     9.95451509E-02   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  1.55103156E+16 # (GUT SCALE)
  3  3     1.25721885E-01   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  1.55103156E+16 # (GUT SCALE)
  3  3    -2.73137016E+03   # ATOP
BLOCK GUTAD Q=  1.55103156E+16 # (GUT SCALE)
  3  3    -5.88633750E+02   # ABOT
BLOCK GUTAE Q=  1.55103156E+16 # (GUT SCALE)
  2  2     8.90035856E+02   # AMUON
  3  3     9.03044177E+02   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  1.55103156E+16 # (GUT SCALE)
     1     2.71524341E+02   # M1
     2     1.25469895E+03   # M2
     3     9.45934090E+02   # M3
    21     5.18179416E+06   # M_HD^2
    22     1.51885354E+07   # M_HU^2
    31    -3.19717049E+02   # M_eL
    32    -3.19717049E+02   # M_muL
    33    -2.49375529E+02   # M_tauL
    34    -8.62249262E+02   # M_eR
    35    -8.62249262E+02   # M_muR
    36    -8.14123899E+02   # M_tauR
    41     7.03553883E+02   # M_q1L
    42     7.03553883E+02   # M_q2L
    43     2.62394539E+03   # M_q3L
    44     1.32464858E+03   # M_uR
    45     1.32464858E+03   # M_cR
    46     4.07304373E+03   # M_tR
    47     9.55037289E+02   # M_dR
    48     9.55037289E+02   # M_sR
    49     2.46386534E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  1.55103156E+16 # (GUT SCALE)
     1     4.07188782E-01   # LAMBDA(MGUT,DR_bar)
     2     1.93652276E+00   # KAPPA(MGUT,DR_bar)
     3    -1.18460430E+03   # ALAMBDA
     4    -7.44134649E+03   # AKAPPA
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MU'
     9     0.00000000E+00   # MS'^2
    10     1.96530685E+07   # MS^2
    12     0.00000000E+00   # M3H^2
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1    -8.50688661E-01   # PS=MHU
     2     1.74235645E+00   # PS=MHD
     3    -9.86607233E+00   # PS=MS
     4    -1.52160785E+00   # PS=ALAMBDA
     5     1.02154763E+01   # PS=AKAPPA
     6    -0.00000000E+00   # PS=XIF
     7    -0.00000000E+00   # PS=XIS
     8    -0.00000000E+00   # PS=MUP
     9    -0.00000000E+00   # PS=MSP
    10    -0.00000000E+00   # PS=M3H
    11     1.89669661E-01   # PS=LAMBDA
    12    -1.82020144E-01   # PS=KAPPA
    13     8.66865012E-01   # PS=HTOP
    14    -4.41082022E-01   # PS=G
    15     1.02154763E+01   # MAX
    16                  5   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     3.44323025E-04   # VBF/VH -> H1 -> tautau
    12     3.87080821E-02   # ggF -> H1 -> tautau
    13     3.39353956E-04   # VBF/VH -> H1 -> bb
    14     3.95106760E-04   # ttH -> H1 -> bb
    15     0.00000000E+00   # VBF/VH -> H1 -> ZZ/WW
    16     0.00000000E+00   # ggF -> H1 -> ZZ/WW
    17     2.09076683E-05   # VBF/VH -> H1 -> gammagamma
    18     2.35039681E-03   # ggF -> H1 -> gammagamma
    19     0.00000000E+00   # ggF -> H1 -> invisible
   110     0.00000000E+00   # VBF/VH -> H1 -> invisible
    21     9.90805369E-01   # VBF/VH -> H2 -> tautau
    22     9.90848394E-01   # ggF -> H2 -> tautau
    23     9.90355814E-01   # VBF/VH -> H2 -> bb
    24     9.90259333E-01   # ttH -> H2 -> bb
    25     9.62895114E-01   # VBF/VH -> H2 -> ZZ/WW
    26     9.62936926E-01   # ggF -> H2 -> ZZ/WW
    27     9.52269117E-01   # VBF/VH -> H2 -> gammagamma
    28     9.52310468E-01   # ggF -> H2 -> gammagamma
    29     0.00000000E+00   # ggF -> H2 -> invisible
   210     0.00000000E+00   # VBF/VH -> H2 -> invisible
    31     6.30567197E-03   # VBF/VH -> H3 -> tautau
    32     7.17061034E+01   # ggF -> H3 -> tautau
    33     4.78000703E-03   # VBF/VH -> H3 -> bb
    34     1.05033294E+02   # ttH -> H3 -> bb
    35     3.33355590E-12   # VBF/VH -> H3 -> ZZ/WW
    36     3.79081413E-08   # ggF -> H3 -> ZZ/WW
    37     2.05088036E-08   # VBF/VH -> H3 -> gammagamma
    38     2.33219616E-04   # ggF -> H3 -> gammagamma
    39     3.96430650E-09   # VBF/VH -> H3 -> invisible
   310     4.50808372E-05   # ggf -> H3 -> invisible
# 
# CHI^2 FOR HIGGS COUPLINGS
BLOCK LHCFIT
     1     1.94743647E+00   # Hgammagamma
     2     2.31110160E+00   # Hff
     3     4.35258253E-01   # HVV
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
BLOCK  EFFECTIVE_COUPLINGS
 X  0.00000000E+00
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4 -0.21656141E+03
 A5  0.42818228E+03
 A6 -0.39003388E+01
 B1  0.00000000E+00
 B2  0.00000000E+00
 L1  0.11403164E+00
 L2  0.23860104E+00
 L3  0.62355015E-01
 L4 -0.12960951E+00
 L5 -0.31931727E-05
 L6 -0.37808375E-04
 L7 -0.29387538E-03
 K1  0.74052278E-01
 K2  0.73773674E-01
 K3  0.37038582E+00
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.15389116E+00
 K7  0.00000000E+00
 K8  0.00000000E+00
 DELMB  0.23416848E-02
 XVEV  0.46067605E+03
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   4.5.0      # Version number
#           PDG          Width
DECAY        25     1.78779057E-04   # Lightest neutral Higgs scalar
     2.89927123E-03    2          21        21   # BR(H_1 -> gluon gluon)
     6.55050021E-09    2          11       -11   # BR(H_1 -> e- e+)
     2.80051196E-04    2          13       -13   # BR(H_1 -> muon muon)
     7.83681024E-02    2          15       -15   # BR(H_1 -> tau tau)
     7.34888718E-04    2           3        -3   # BR(H_1 -> s sbar)
     4.81874832E-04    2           4        -4   # BR(H_1 -> c cbar)
     9.17221716E-01    2           5        -5   # BR(H_1 -> b bbar)
     1.40889297E-05    2          22        22   # BR(H_1 -> gamma gamma)
DECAY        35     4.02231700E-03   # 2nd neutral Higgs scalar
     5.36979635E-02    2          21        21   # BR(H_2 -> gluon gluon)
     5.45105236E-09    2          11       -11   # BR(H_2 -> e- e+)
     2.33054711E-04    2          13       -13   # BR(H_2 -> muon muon)
     6.58387023E-02    2          15       -15   # BR(H_2 -> tau tau)
     4.96960841E-04    2           3        -3   # BR(H_2 -> s sbar)
     2.89635607E-02    2           4        -4   # BR(H_2 -> c cbar)
     6.31068406E-01    2           5        -5   # BR(H_2 -> b bbar)
     1.79308353E-01    2          24       -24   # BR(H_2 -> W+ W-)
     1.92434510E-02    2          23        23   # BR(H_2 -> Z Z)
     2.23829724E-03    2          22        22   # BR(H_2 -> gamma gamma)
     1.46579415E-03    2          23        22   # BR(H_2 -> Z gamma)
     1.74454512E-02    2          25        25   # BR(H_2 -> H_1 H_1)
DECAY        45     3.04702968E+01   # 3rd neutral Higgs scalar
     3.06895957E-06    2          21        21   # BR(H_3 -> gluon gluon)
     3.37255403E-09    2          11       -11   # BR(H_3 -> e- e+)
     1.44191055E-04    2          13       -13   # BR(H_3 -> muon muon)
     4.07840149E-02    2          15       -15   # BR(H_3 -> tau tau)
     1.93007459E-04    2           3        -3   # BR(H_3 -> s sbar)
     5.81724118E-07    2           4        -4   # BR(H_3 -> c cbar)
     2.46514146E-01    2           5        -5   # BR(H_3 -> b bbar)
     1.01387798E-02    2           6        -6   # BR(H_3 -> t tbar)
     1.39529485E-05    2          24       -24   # BR(H_3 -> W+ W-)
     6.95775298E-06    2          23        23   # BR(H_3 -> Z Z)
     1.07979349E-07    2          22        22   # BR(H_3 -> gamma gamma)
     6.20614405E-08    2          23        22   # BR(H_3 -> Z gamma)
     1.56045504E-04    2          25        25   # BR(H_3 -> H_1 H_1)
     5.73237361E-02    2          25        35   # BR(H_3 -> H_1 H_2)
     9.30440129E-05    2          35        35   # BR(H_3 -> H_2 H_2)
     1.61712064E-06    2          36        36   # BR(H_3 -> A_1 A_1)
     1.11266438E-02    2          23        36   # BR(H_3 -> A_1 Z)
     2.54015166E-02    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     1.98552970E-02    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     1.21724334E-04    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     1.84848171E-02    2     1000022   1000035   # BR(H_3 -> neu_1 neu_4)
     3.78355438E-02    2     1000022   1000045   # BR(H_3 -> neu_1 neu_5)
     2.52037820E-03    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     1.90575785E-02    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     4.03672467E-02    2     1000023   1000035   # BR(H_3 -> neu_2 neu_4)
     8.93809779E-02    2     1000023   1000045   # BR(H_3 -> neu_2 neu_5)
     1.17583045E-02    2     1000025   1000025   # BR(H_3 -> neu_3 neu_3)
     2.36940064E-02    2     1000025   1000035   # BR(H_3 -> neu_3 neu_4)
     2.82758810E-02    2     1000025   1000045   # BR(H_3 -> neu_3 neu_5)
     5.86297544E-04    2     1000035   1000035   # BR(H_3 -> neu_4 neu_4)
     8.46321661E-05    2     1000035   1000045   # BR(H_3 -> neu_4 neu_5)
     8.16990764E-03    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     1.53474810E-01    2     1000024  -1000037   # BR(H_3 -> cha_1 cha_2bar)
     1.53474810E-01    2     1000037  -1000024   # BR(H_3 -> cha_2 cha_1bar)
     1.39675266E-06    2     1000011  -1000011   # BR(H_3 -> ~e_L ~ebar_L)
     1.39675266E-06    2     1000013  -1000013   # BR(H_3 -> ~mu_L ~mubar_L)
     8.93853871E-07    2     2000011  -2000011   # BR(H_3 -> ~e_R ~ebar_R)
     8.93853871E-07    2     2000013  -2000013   # BR(H_3 -> ~mu_R ~mubarRL)
     4.53936916E-06    2     1000012  -1000012   # BR(H_3 -> ~nu_e_L ~nu_ebar_L)
     4.53936916E-06    2     1000014  -1000014   # BR(H_3 -> ~nu_mu_L ~nu_mubar_L)
     4.34227237E-04    2     1000015  -1000015   # BR(H_3 -> ~tau_1 ~taubar_1)
     5.03072786E-04    2     2000015  -2000015   # BR(H_3 -> ~tau_2 ~taubar_2)
