# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
#   2.86165480E-05   BR(B-> Xs nu nubar)
#   3.46743686E-05   BR(B-> Xs nu nubar)+Theor.Err.
#   2.25587275E-05   BR(B-> Xs nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B+-> K+ nu nubar) < 1.6E-5:
#   3.92737453E-06   BR(B+-> K+ nu nubar)
#   4.87530989E-06   BR(B+-> K+ nu nubar)+Theor.Err.
#   2.97943916E-06   BR(B+-> K+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Ks nu nubar) < 5.5E-5:
#   9.06848540E-06   BR(B-> Ks nu nubar)
#   1.10668085E-05   BR(B-> Ks nu nubar)+Theor.Err.
#   7.07016228E-06   BR(B-> Ks nu nubar)-Theor.Err.
# RD = BR[B+ -> D tau+ nu_tau]/BR[B+ -> D l+ nu_l]
# Exp. 2 Sigma: 2.91E-1 < RD < 4.91E-1:
#   2.96965308E-01   RD
#   3.30976183E-01   RD+Theor.Err.
#   2.62954433E-01   RD-Theor.Err.
# RD* = BR[B+ -> D* tau+ nu_tau]/BR[B+ -> D* l+ nu_l]
# Exp. 2 Sigma: 2.78E-1 < RD* < 3.66E-1:
#   2.51997539E-01   RD*
#   2.57998409E-01   RD*+Theor.Err.
#   2.45976435E-01   RD*-Theor.Err.
# Exp. 2 Sigma: BR(K+-> Pi+ nu nubar) < 4.03E-10:
#   8.54944664E-11   BR(K+-> Pi+ nu nubar)
#   1.05814667E-10   BR(K+-> Pi+ nu nubar)+Theor.Err.
#   6.51742654E-11   BR(K+-> Pi+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(KL-> Pi0 nu nubar) < 2.6E-8:
#   2.67553445E-11   BR(KL-> Pi0 nu nubar)
#   3.88966618E-11   BR(KL-> Pi0 nu nubar)+Theor.Err.
#   1.46140271E-11   BR(KL-> Pi0 nu nubar)-Theor.Err.
# Exp. 2 Sigma: 5.275E-3 < DMK < 5.311E-3:
#   5.81830681E-03   DMK in ps-1
#   9.82468055E-03   DMK+Theor.Err.
#   1.81204340E-03   DMK-Theor.Err.
# Exp. 2 Sigma: 2.206E-3 < epsK < 2.250E-3:
#   1.88683164E-03   epsK
#   2.45002281E-03   epsK+Theor.Err.
#   1.33746704E-03   epsK-Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6     4.13226896E-11   # Del_a_mu
    61     3.22780146E-10   # Del_a_mu + Theor.Err.
    62    -2.40134767E-10   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  8.77299681E-10
# Maximal Exp.-SM (2 sigma):  4.61143760E-09
# 
# Omega h^2 (allowed: 0.10683 < Omega h^2 < 0.13057):
    10     5.81232717E-04   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
  89.8% ~o1 ~o1 ->b B
   9.7% ~o1 ~o1 ->l L
   0.1% ~o1 ~o1 ->G G
# sigma(p)_SI (allowed: sigma_p^SI <   4.13450073E-08):
    20     2.13751503E-09   # sigma_p^SI
# sigma(n)_SD (allowed: sigma_n^SD <   8.36261577E-03):
    20     4.73739527E-04   # sigma_n^SD
# sigma(p)_SD (allowed: sigma_p^SD <   1.09387294E-01):
    20     6.20593133E-04   # sigma_p^SD
# values used for sigma_piN,sigma_S (strange content of the proton)
    30     3.40000000E+01   # sigma_piN
    40     4.20000000E+01   # sigma_S
# 
BLOCK HMIX Q=  1.00000000E+03 # (STOP/SBOTTOM MASSES)
     1     2.90000000E+02   # MUEFF
     2     3.49907988E+00   # TAN(BETA)
     3     2.41267387E+02   # V(Q)
     4     1.12572759E+06   # MA^2
     5     2.32774111E+04   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1    -2.48797929E-02   # S_(1,1)
  1  2    -3.77674625E-01   # S_(1,2)
  1  3     9.25604059E-01   # S_(1,3)
  2  1     2.87132402E-01   # S_(2,1)
  2  2     8.84177868E-01   # S_(2,2)
  2  3     3.68489460E-01   # S_(2,3)
  3  1     9.57567742E-01   # S_(3,1)
  3  2    -2.74938858E-01   # S_(3,2)
  3  3    -8.64444600E-02   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -8.84389292E-02   # P_(1,1)
  1  2    -2.52682655E-02   # P_(1,2)
  1  3     9.95760976E-01   # P_(1,3)
  2  1     9.57440800E-01   # P_(2,1)
  2  2     2.73554514E-01   # P_(2,2)
  2  3     9.19786886E-02   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1    -7.08184421E-01   # Rst_(1,1)
  1  2     7.06027496E-01   # Rst_(1,2)
  2  1    -7.06027496E-01   # Rst_(2,1)
  2  2    -7.08184421E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1    -3.89405257E-01   # Rsb_(1,1)
  1  2     9.21066526E-01   # Rsb_(1,2)
  2  1    -9.21066526E-01   # Rsb_(2,1)
  2  2    -3.89405257E-01   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1    -6.54743608E-01   # Rsl_(1,1)
  1  2     7.55851049E-01   # Rsl_(1,2)
  2  1    -7.55851049E-01   # Rsl_(2,1)
  2  2    -6.54743608E-01   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     2.11550948E-01   # N_(1,1)
  1  2    -1.30570222E-01   # N_(1,2)
  1  3     4.15859371E-02   # N_(1,3)
  1  4    -3.51900794E-01   # N_(1,4)
  1  5     9.01462176E-01   # N_(1,5)
  2  1     9.49425853E-01   # N_(2,1)
  2  2    -4.31826861E-02   # N_(2,2)
  2  3     1.83445927E-01   # N_(2,3)
  2  4    -3.02166540E-02   # N_(2,4)
  2  5    -2.49319775E-01   # N_(2,5)
  3  1     1.90235601E-01   # N_(3,1)
  3  2     7.77588448E-01   # N_(3,2)
  3  3    -4.53910662E-01   # N_(3,3)
  3  4     3.26146643E-01   # N_(3,4)
  3  5     2.16240839E-01   # N_(3,5)
  4  1    -4.35139100E-02   # N_(4,1)
  4  2     6.17218766E-02   # N_(4,2)
  4  3     6.90987240E-01   # N_(4,3)
  4  4     6.73913343E-01   # N_(4,4)
  4  5     2.50348537E-01   # N_(4,5)
  5  1    -1.25513750E-01   # N_(5,1)
  5  2     6.10436965E-01   # N_(5,2)
  5  3     5.30207457E-01   # N_(5,3)
  5  4    -5.61000854E-01   # N_(5,4)
  5  5    -1.25583059E-01   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     7.08292274E-01   # U_(1,1)
  1  2    -7.05919297E-01   # U_(1,2)
  2  1     7.05919297E-01   # U_(2,1)
  2  2     7.08292274E-01   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     7.97791678E-01   # V_(1,1)
  1  2    -6.02933195E-01   # V_(1,2)
  2  1     6.02933195E-01   # V_(2,1)
  2  2     7.97791678E-01   # V_(2,2)
# 
# Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
BLOCK REDCOUP
# H1
  1  1    -3.92787539E-01   # U-type fermions
  1  2    -9.05638132E-02   # D-type fermions
  1  3    -9.54870234E-02   # b-quarks
  1  4    -3.69978201E-01   # W,Z bosons
  1  5     4.10853721E-01   # Gluons
  1  6     4.52127104E-01   # Photons
# H2
  2  1     9.19558863E-01   # U-type fermions
  2  2     1.04517772E+00   # D-type fermions
  2  3     1.04313139E+00   # b-quarks
  2  4     9.29039531E-01   # W,Z bosons
  2  5     9.14933375E-01   # Gluons
  2  6     9.20356583E-01   # Photons
# H3
  3  1    -2.85940728E-01   # U-type fermions
  3  2     3.48559919E+00   # D-type fermions
  3  3     3.42416098E+00   # b-quarks
  3  4    -1.29620600E-03   # W,Z bosons
  3  5     2.78106079E-01   # Gluons
  3  6     4.43870756E-01   # Photons
# A1
  4  1    -2.62793928E-02   # U-type fermions
  4  2    -3.21922561E-01   # D-type fermions
  4  3    -3.16678458E-01   # b-quarks
  4  4     0.00000000E+00   # W,Z bosons
  4  5     3.48754160E-02   # Gluons
  4  6     1.10191301E-01   # Photons
# A2
  5  1     2.84500989E-01   # U-type fermions
  5  2     3.48513712E+00   # D-type fermions
  5  3     3.42836440E+00   # b-quarks
  5  4     0.00000000E+00   # W,Z bosons
  5  5     3.29581313E-01   # Gluons
  5  6     4.74843844E-01   # Photons
#
Block HiggsBoundsInputHiggsCouplingsBosons
    0.136884         3    25    24    24 # Higgs(1)-W-W reduced coupling^2
    0.863114         3    35    24    24 # Higgs(2)-W-W reduced coupling^2
    0.168015E-05     3    45    24    24 # Higgs(3)-W-W reduced coupling^2
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling^2
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling^2
    0.136884         3    25    23    23 # Higgs(1)-Z-Z reduced coupling^2
    0.863114         3    35    23    23 # Higgs(2)-Z-Z reduced coupling^2
    0.168015E-05     3    45    23    23 # Higgs(3)-Z-Z reduced coupling^2
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling^2
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling^2
    0.168801         3    25    21    21 # Higgs(1)-gluon-gluon reduced coupling^2
    0.837103         3    35    21    21 # Higgs(2)-gluon-gluon reduced coupling^2
    0.773430E-01     3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling^2
    0.121629E-02     3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling^2
    0.108624         3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling^2
    0.204419         3    25    22    22 # Higgs(1)-gamma-gamma reduced coupling^2
    0.847056         3    35    22    22 # Higgs(2)-gamma-gamma reduced coupling^2
    0.197021         3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling^2
    0.121421E-01     3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling^2
    0.225477         3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling^2
#
Block HiggsBoundsInputHiggsCouplingsFermions
#     Scalar       Pseudoscalar
    0.911777E-02     0.00000         3    25     5     5 # Higgs(1)-b-b red. coupling^2
     1.08812         0.00000         3    35     5     5 # Higgs(2)-b-b red. coupling^2
     11.7249         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling^2
     0.00000        0.100285         3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling^2
     0.00000         11.7537         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling^2
    0.154282         0.00000         3    25     6     6 # Higgs(1)-top-top red. coupling^2
    0.845589         0.00000         3    35     6     6 # Higgs(2)-top-top red. coupling^2
    0.817621E-01     0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling^2
     0.00000        0.690606E-03     3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling^2
     0.00000        0.809408E-01     3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling^2
    0.820180E-02     0.00000         3    25    15    15 # Higgs(1)-tau-tau red. coupling^2
     1.09240         0.00000         3    35    15    15 # Higgs(2)-tau-tau red. coupling^2
     12.1494         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling^2
     0.00000        0.103634         3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling^2
     0.00000         12.1462         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling^2
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  1.00000000E+03 # (SUSY SCALE)
     1     3.62171036E-01   # g1(Q,DR_bar)
     2     6.43511909E-01   # g2(Q,DR_bar)
     3     1.05976854E+00   # g3(Q,DR_bar)
BLOCK YU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     8.97680301E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     5.07852603E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     3.63456845E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ATOP
BLOCK TU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ATOP
BLOCK AD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ABOT
BLOCK TD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ABOT
BLOCK AE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2     1.50000000E+03   # AMUON
  3  3     1.50000000E+03   # ATAU
BLOCK TE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2     1.50000000E+03   # AMUON
  3  3     1.50000000E+03   # ATAU
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  1.00000000E+03 # (SUSY SCALE)
     1     1.30000000E+02   # M1
     2     2.60000000E+02   # M2
     3     1.00000000E+03   # M3
    21     9.49208963E+05   # M_HD
    22     2.36453422E+04   # M_HU
    31     1.50000000E+03   # M_eL
    32     1.50000000E+03   # M_muL
    33     1.50000000E+03   # M_tauL
    34     1.50000000E+03   # M_eR
    35     1.50000000E+03   # M_muR
    36     1.50000000E+03   # M_tauR
    41     1.00000000E+03   # M_q1L
    42     1.00000000E+03   # M_q2L
    43     1.00000000E+03   # M_q3L
    44     1.00000000E+03   # M_uR
    45     1.00000000E+03   # M_cR
    46     1.00000000E+03   # M_tR
    47     1.00000000E+03   # M_dR
    48     1.00000000E+03   # M_sR
    49     1.00000000E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  1.00000000E+03 # (SUSY SCALE)
     1     6.34000000E-01   # LAMBDA(Q,DR_bar)
     2     5.60000000E-02   # KAPPA(Q,DR_bar)
     3     1.00000000E+03   # ALAMBDA
     4    -1.50000000E+02   # AKAPPA
     5     2.90000000E+02   # MUEFF
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     2.03564662E+03   # MS
#   12     0.00000000E+00   # M3H
# 
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     1.00000000E+06   # M_q1L
  2  2     1.00000000E+06   # M_q2L
  3  3     1.00000000E+06   # M_q3L
# 
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     1.00000000E+06   # M_uR
  2  2     1.00000000E+06   # M_cR
  3  3     1.00000000E+06   # M_tR
# 
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     1.00000000E+06   # M_dR
  2  2     1.00000000E+06   # M_sR
  3  3     1.00000000E+06   # M_bR
# 
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     2.25000000E+06   # M_eL
  2  2     2.25000000E+06   # M_muL
  3  3     2.25000000E+06   # M_tauL
# 
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     2.25000000E+06   # M_eR
  2  2     2.25000000E+06   # M_muR
  3  3     2.25000000E+06   # M_tauR
# 
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3    -7.08184421E-01   # R_u_33
  3  6     7.06027496E-01   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6    -7.08184421E-01   # R_u_66
  6  3    -7.06027496E-01   # R_u_63
# 
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3    -3.89405257E-01   # R_d_33
  3  6     9.21066526E-01   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6    -3.89405257E-01   # R_d_66
  6  3    -9.21066526E-01   # R_u36
# 
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3    -6.54743608E-01   # R_e_33
  3  6     7.55851049E-01   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6    -6.54743608E-01   # R_e_66
  6  3    -7.55851049E-01   # R_e_63
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  2.41082703E+16 # (GUT SCALE)
     1     7.13390068E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.13390068E-01   # g2(MGUT,DR_bar)
     3     7.01802369E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  2.41082703E+16 # (GUT SCALE)
  3  3     7.40187049E-01   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  2.41082703E+16 # (GUT SCALE)
  3  3     2.32573251E-02   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  2.41082703E+16 # (GUT SCALE)
  3  3     2.88192570E-02   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  2.41082703E+16 # (GUT SCALE)
  3  3     1.12628038E+04   # ATOP
BLOCK GUTAD Q=  2.41082703E+16 # (GUT SCALE)
  3  3     5.20188793E+03   # ABOT
BLOCK GUTAE Q=  2.41082703E+16 # (GUT SCALE)
  2  2     3.02292591E+03   # AMUON
  3  3     3.06092845E+03   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  2.41082703E+16 # (GUT SCALE)
     1     3.41373515E+02   # M1
     2     3.72053756E+02   # M2
     3     4.64138215E+02   # M3
    21     1.68887175E+07   # M_HD
    22     5.48688749E+07   # M_HU
    31     1.50935696E+03   # M_eL
    32     1.50935696E+03   # M_muL
    33     1.51083757E+03   # M_tauL
    34     1.46720329E+03   # M_eR
    35     1.46720329E+03   # M_muR
    36     1.47026176E+03   # M_tauR
    41     4.96175370E+02   # M_q1L
    42     4.96175370E+02   # M_q2L
    43     3.50602369E+03   # M_q3L
    44     5.83357794E+02   # M_uR
    45     5.83357794E+02   # M_cR
    46     4.98858015E+03   # M_tR
    47     4.90881498E+02   # M_dR
    48     4.90881498E+02   # M_sR
    49     5.02366641E+02   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  2.41082703E+16 # (GUT SCALE)
     1     1.22185714E+00   # LAMBDA(MGUT,DR_bar)
     2     1.36406604E-01   # KAPPA(MGUT,DR_bar)
     3     1.01806521E+04   # ALAMBDA
     4     7.92892528E+03   # AKAPPA
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     3.31496301E+07   # MS
    12     0.00000000E+00   # M3H
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     6.41653791E+00   # PS=MHU
     2     5.60725002E+00   # PS=MHD
     3    -3.44598058E+00   # PS=MS
     4    -4.78891443E+00   # PS=ALAMBDA
     5     3.25213426E+00   # PS=AKAPPA
     6    -0.00000000E+00   # PS=XIF
     7    -0.00000000E+00   # PS=XIS
     8    -0.00000000E+00   # PS=MUP
     9    -0.00000000E+00   # PS=MSP
    10    -0.00000000E+00   # PS=M3H
    11    -1.80870851E+00   # PS=LAMBDA
    12     1.15012594E+00   # PS=KAPPA
    13     1.44303733E+00   # PS=HTOP
    14    -6.29360948E-02   # PS=G
    15     6.41653791E+00   # MAX
    16                  1   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     6.21861377E-02   # VBF/VH -> H1 -> tautau
    12     7.66859426E-02   # ggF -> H1 -> tautau
    13     7.37972273E-02   # VBF/VH -> H1 -> bb
    14     8.31769852E-02   # ttH -> H1 -> bb
    15     1.03785446E+00   # VBF/VH -> H1 -> ZZ/WW
    16     1.27984870E+00   # ggF -> H1 -> ZZ/WW
    17     1.54999555E+00   # VBF/VH -> H1 -> gammagamma
